ID,MapID,AreaID,AreaName,LocLeft,LocRight,LocTop,LocBottom,DisplayMapID,DefaultDungeonFloor,ParentWorldMapID
4,1,14,Durotar,-1962.4999,-7249.9995,1808.3333,-1716.6666,-1,0,0
9,1,215,Mulgore,2047.9166,-3089.5833,-272.91666,-3697.9165,-1,0,0
11,1,17,Barrens,2622.9165,-7510.4165,1612.4999,-5143.75,-1,0,0
13,1,0,Kalimdor,17066.6,-19733.21,12799.9,-11733.3,-1,0,0
14,0,0,Azeroth,18171.97,-22569.21,11176.344,-15973.344,-1,0,0
15,0,36,Alterac,783.3333,-2016.6666,1500,-366.66666,-1,0,0
16,0,45,Arathi,-866.6666,-4466.6665,-133.33333,-2533.3333,-1,0,0
17,0,3,Badlands,-2079.1665,-4566.6665,-5889.583,-7547.9165,-1,0,0
19,0,4,BlastedLands,-1241.6666,-4591.6665,-10566.666,-12800,-1,0,0
20,0,85,Tirisfal,3033.3333,-1485.4166,3837.4998,824.99994,-1,0,0
21,0,130,Silverpine,3449.9998,-750,1666.6666,-1133.3333,-1,0,0
22,0,28,WesternPlaguelands,416.66666,-3883.3333,3366.6665,499.99997,-1,0,0
23,0,139,EasternPlaguelands,-2287.5,-6318.75,3704.1665,1016.6666,-1,0,0
24,0,267,Hilsbrad,1066.6666,-2133.3333,400,-1733.3333,-1,0,0
26,0,47,Hinterlands,-1575,-5425,1466.6666,-1100,-1,0,0
27,0,1,DunMorogh,1802.0833,-3122.9165,-3877.0833,-7160.4165,-1,0,0
28,0,51,SearingGorge,-322.91666,-2554.1665,-6100,-7587.4995,-1,0,0
29,0,46,BurningSteppes,-266.66666,-3195.8333,-7031.2495,-8983.333,-1,0,0
30,0,12,Elwynn,1535.4166,-1935.4166,-7939.583,-10254.166,-1,0,0
32,0,41,DeadwindPass,-833.3333,-3333.3333,-9866.666,-11533.333,-1,0,0
34,0,10,Duskwood,833.3333,-1866.6666,-9716.666,-11516.666,-1,0,0
35,0,38,LochModan,-1993.7499,-4752.083,-4487.5,-6327.083,-1,0,0
36,0,44,Redridge,-1570.8333,-3741.6665,-8575,-10022.916,-1,0,0
37,0,33,Stranglethorn,2220.8333,-4160.4165,-11168.75,-15422.916,-1,0,0
38,0,8,SwampOfSorrows,-2222.9165,-4516.6665,-9620.833,-11150,-1,0,0
39,0,40,Westfall,3016.6665,-483.3333,-9400,-11733.333,-1,0,0
40,0,11,Wetlands,-389.5833,-4525,-2147.9165,-4904.1665,-1,0,0
41,1,141,Teldrassil,3814.5833,-1277.0833,11831.25,8437.5,-1,0,0
42,1,148,Darkshore,2941.6665,-3608.3333,8333.333,3966.6665,-1,0,0
43,1,331,Ashenvale,1699.9999,-4066.6665,4672.9165,829.1666,-1,0,0
61,1,400,ThousandNeedles,-433.3333,-4833.333,-3966.6665,-6899.9995,-1,0,0
81,1,406,StonetalonMountains,3245.8333,-1637.4999,2916.6665,-339.5833,-1,0,0
101,1,405,Desolace,4233.333,-262.5,452.0833,-2545.8333,-1,0,0
